fecha,fechahora,duracion,pluvio,precip,observador
2023-01-01,2023-01-01 00:00:00,3,0.0,0.0,JAVIER
2023-01-01,2023-01-01 03:00:00,3,0.4,0.0,JAVIER
2023-01-01,2023-01-01 07:00:00,3,0.0,0.7,JAVIER
2023-01-01,2023-01-01 11:00:00,1,0.0,0.1,JAVIER
2023-01-01,2023-01-01 12:00:00,1,0.6,0.0,JAVIER
2023-01-01,2023-01-01 14:00:00,1,0.0,0.2,JAVIER
2023-01-01,2023-01-01 16:00:00,1,0.0,1.0,JAVIER
2023-01-01,2023-01-01 18:00:00,6,0.0,0.0,JAVIER
2023-01-02,2023-01-02 00:00:00,1,0.0,0.2,JAVIER
2023-01-02,2023-01-02 02:00:00,5,12.2,0.0,JAVIER
2023-01-02,2023-01-02 08:00:00,3,0.0,10.0,JAVIER
2023-01-02,2023-01-02 12:00:00,1,0.0,0.3,JAVIER
2023-01-02,2023-01-02 14:00:00,3,0.0,0.0,JAVIER
2023-01-02,2023-01-02 17:00:00,1,0.0,0.8,JAVIER
2023-01-02,2023-01-02 19:00:00,16,0.0,0.0,JAVIER
2023-01-03,2023-01-03 11:00:00,1,6.0,0.0,EDWIN
2023-01-03,2023-01-03 13:00:00,22,0.0,0.0,EDWIN
2023-01-04,2023-01-04 11:00:00,2,0.0,0.9,EDWIN
2023-01-04,2023-01-04 14:00:00,9,0.0,0.0,EDWIN
2023-01-04,2023-01-04 23:00:00,2,0.0,0.3,EDWIN
2023-01-05,2023-01-05 02:00:00,2,0.0,0.0,EDWIN
2023-01-05,2023-01-05 04:00:00,3,4.2,0.0,EDWIN
2023-01-05,2023-01-05 08:00:00,1,0.0,0.2,EDWIN
2023-01-05,2023-01-05 09:00:00,5,3.0,0.0,EDWIN
2023-01-05,2023-01-05 15:00:00,1,0.0,0.9,EDWIN
2023-01-05,2023-01-05 17:00:00,2,0.0,1.8,EDWIN
2023-01-05,2023-01-05 20:00:00,19,0.0,0.0,EDWIN
2023-01-06,2023-01-06 15:00:00,2,0.0,0.8,IVAN
2023-01-06,2023-01-06 18:00:00,20,0.0,0.0,IVAN
2023-01-07,2023-01-07 14:00:00,2,2.5,0.0,IVAN
2023-01-07,2023-01-07 17:00:00,18,0.0,0.0,IVAN
2023-01-08,2023-01-08 11:00:00,1,0.0,0.1,IVAN
